version 2
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/LoadBalancerBeanPostProcessorAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactorLoadBalancerClientAutoConfiguration
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerEagerLoadProperties
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryCompositeHealthContributor
instanceKlass org/springframework/boot/actuate/health/CompositeHealthContributor
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryClientHealthIndicator
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration$DiscoveryLoadBalancerConfiguration
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryClientHealthIndicatorProperties
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration$ActuatorConfiguration
instanceKlass org/springframework/cloud/client/actuator/FeaturesEndpoint
instanceKlass org/springframework/cloud/client/actuator/HasFeatures
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadata
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaAutoServiceRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistration
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaServiceRegistry
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistry
instanceKlass org/springframework/cloud/netflix/eureka/EurekaInstanceConfigBean
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientConfigBean
instanceKlass org/springframework/cloud/netflix/eureka/metadata/ManagementMetadataProvider
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/ServiceRegistryAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaRegistration
instanceKlass org/springframework/cloud/client/serviceregistry/Registration
instanceKlass org/springframework/cloud/client/ServiceInstance
instanceKlass org/springframework/cloud/netflix/eureka/CloudEurekaInstanceConfig
instanceKlass com/netflix/appinfo/HealthCheckHandler
instanceKlass com/netflix/discovery/shared/transport/jersey/TransportClientFactories
instanceKlass com/netflix/appinfo/ApplicationInfoManager
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/context/annotation/ScopedProxyCreator
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration
instanceKlass org/springframework/cloud/configuration/TlsProperties
instanceKlass org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaHealthIndicator
instanceKlass org/springframework/cloud/client/discovery/health/DiscoveryHealthIndicator
instanceKlass com/netflix/appinfo/EurekaInstanceConfig
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$EurekaHealthIndicatorConfiguration
instanceKlass org/glassfish/jersey/client/JerseyClient
instanceKlass org/glassfish/jersey/client/Initializable
instanceKlass jakarta/ws/rs/client/Client
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration$EurekaClientConfigurationRefresher
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClient
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationProperties
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryProperties
instanceKlass org/springframework/cloud/client/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/autoconfigure/RefreshEndpointAutoConfiguration
instanceKlass org/springframework/cloud/autoconfigure/RestartEndpointWithIntegrationConfiguration
instanceKlass org/springframework/cloud/autoconfigure/PauseResumeEndpointsConfiguration
instanceKlass org/springframework/cloud/autoconfigure/RestartEndpointWithoutIntegrationConfiguration
instanceKlass org/springframework/cloud/context/restart/RestartEndpoint
instanceKlass org/springframework/cloud/endpoint/RefreshEndpoint
instanceKlass org/springframework/cloud/autoconfigure/RefreshEndpointAutoConfiguration$RefreshEndpointConfiguration
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesRebinder
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesBeans
instanceKlass org/springframework/cloud/autoconfigure/ConfigurationPropertiesRebinderAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/reactor/ReactorAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/freemarker/FreeMarkerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/autoconfigure/reactor/ReactorProperties
instanceKlass org/springframework/boot/autoconfigure/template/AbstractViewResolverProperties
instanceKlass org/springframework/boot/autoconfigure/freemarker/AbstractFreeMarkerConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslMeterBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslObservabilityAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksObservabilityAutoConfiguration$ObservabilitySchedulingConfigurer
instanceKlass org/springframework/scheduling/annotation/SchedulingConfigurer
instanceKlass org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksObservabilityAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration$MeterFilterConfiguration
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/web/client/RestClientObservationConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/web/client/WebClientObservationConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/reactive/function/client/WebClientAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/web/client/ObservationRestTemplateCustomizer
instanceKlass org/springframework/boot/web/client/RestTemplateCustomizer
instanceKlass org/springframework/http/client/observation/ClientRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/web/client/RestTemplateObservationConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration$MeterFilterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/client/reactive/ClientHttpConnectorBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/http/client/reactive/ClientHttpConnectorAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080131c400
instanceKlass org/springframework/boot/autoconfigure/http/client/ClientHttpRequestFactoryBuilderCustomizer
instanceKlass org/springframework/boot/http/client/ClientHttpRequestFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/client/AbstractHttpClientProperties
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$HttpMessageConvertersAutoConfigurationRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/jsonb/JsonbAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2XmlHttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/gson/GsonProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$LongTaskTimer
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080131c000
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationHandlerGrouping
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration$OnlyMetricsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration$MeterObservationHandlerConfiguration
instanceKlass io/micrometer/core/instrument/observation/DefaultMeterObservationHandler
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration$MeterObservationHandlerConfiguration$OnlyMetricsMeterObservationHandlerConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate
instanceKlass io/micrometer/observation/ObservationPredicate
instanceKlass io/micrometer/observation/ObservationFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/tracing/MicrometerTracingAutoConfiguration
instanceKlass io/micrometer/core/instrument/observation/MeterObservationHandler
instanceKlass io/micrometer/observation/ObservationHandler
instanceKlass org/springframework/boot/actuate/metrics/web/tomcat/TomcatMetricsBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/tomcat/TomcatMetricsAutoConfiguration
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/actuate/metrics/startup/StartupTimeMetricsListener
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/startup/StartupTimeMetricsListenerAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder
instanceKlass io/micrometer/core/instrument/binder/system/ProcessorMetrics
instanceKlass io/micrometer/core/instrument/binder/system/UptimeMetrics
instanceKlass io/micrometer/core/instrument/binder/system/FileDescriptorMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/logging/LogbackMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/LogbackMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmGcMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/NoOpMeterRegistryConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Distribution
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration$MeterRegistryCloser
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/health/AbstractHealthIndicator
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperation
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Discovery
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Exposure
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints
instanceKlass org/springframework/boot/actuate/endpoint/OperationFilter
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMediaTypes
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$WebEndpointServletConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/jackson/EndpointObjectMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpointsSupplier
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ManagementServletContext
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextFactory
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvokerAdvisor
